Name,Star,Size(Rs/Rj),Distance(ly)/Orbit(AU),Texture,Right ascension,Declination,Apparent magnitude,Spectral class,Spectral type,(Confirmed)Planets,Day(day),Year(a),Inclination(km),detection,BinOrTri/Mass(Me)
Sun,1,1,0,textures/sol.png,00.00.0,+00.00.0,-26.74,G,G2V,8,-,-,-,-,
Mercury,0,0.034901518,0.387098,textures/mercury.jpg,-,-,-,-,-,-,58.646,0.240846,0,detection,
Venus,0,0.086567207,0.723327,textures/venus.jpg,-,-,-,-,-,-,-243.0185,0.615198,177.36,detection,
Earth,0,0.091130151,1,textures/earth.jpg,-,-,-,-,-,-,1,1,23.45,live,
Mars,0,0.048633262,1.523679,textures/mars.png,-,-,-,-,-,-,1.025957,1.8808,25.19,detection,
Jupiter,0,1,5.204267,textures/jupiter.jpg,-,-,-,-,-,-,0.413541667,11.8618,3.13,detection,
Saturn,0,0.832944744,9.5820172,textures/saturn.png,-,-,-,-,-,-,0.440416667,29.4571,26.73,detection,
Uranus,0,0.362761225,19.22941195,textures/uranus.jpg,-,-,-,-,-,-,-0.71833,84.323326,97.77,detection,
Neptune,0,0.352190642,30.10366151,textures/neptune.jpg,-,-,-,-,-,-,0.6713,164.79,28.32,detection,
Tau Ceti,1,0.793,12,textures/sol.png,01.44.05.13,-15.56.22.4,3.49,G,G8V,5,-,-,-,-,
b,0,,0.105,textures/earth.jpg,-,-,-,-,-,-,,0.038260274,,unknown,
c,0,,0.195,textures/earth.jpg,-,-,-,-,-,-,,0.096882192,,unknown,
d,0,,0.374,textures/earth.jpg,-,-,-,-,-,-,,0.257835616,,unknown,
e,0,,0.552,textures/earth.jpg,-,-,-,-,-,-,,0.46060274,,unknown,
f,0,,1.35,textures/earth.jpg,-,-,-,-,-,-,,1.75890411,,unknown,
Gliese 876,1,0.36,15,textures/sol.png,22.53.16.73,-14.15.49.3,10.17,M,M4V,4,-,-,-,-,
b,0,,0.208317,textures/earth.jpg,-,-,-,-,-,-,,0.16744274,59,Radial Velocity,618.7571608
c,0,,0.12959,textures/earth.jpg,-,-,-,-,-,-,,0.082433151,59,Radial Velocity,194.5571594
d,0,,0.020807,textures/earth.jpg,-,-,-,-,-,-,,0.005308986,59,Radial Velocity,5.853959511
e,0,,0.3343,textures/earth.jpg,-,-,-,-,-,-,,0.340438356,59,Radial Velocity,12.46762785
82 G.Eridani,1,,20,textures/sol.png,03.19.55.65,-43.04.11.2,4.254,G,G8V,3,-,-,-,-,
b,0,,,,,,,,,,,,,,
c,0,,,,,,,,,,,,,,
d,0,,,,,,,,,,,,,,
Gliese 581,1,0.299,20,textures/sol.png,15.19.26.83,-07.43.20.2,10.56,M,M3V,4,-,-,-,-,
b,0,,0.04,textures/earth.jpg,-,-,-,-,-,-,,0.014708877,,Radial Velocity,15.85965276
c,0,,0.07,textures/earth.jpg,-,-,-,-,-,-,,0.035422466,,Radial Velocity,5.331564347
d,0,,0.22,textures/earth.jpg,-,-,-,-,-,-,,0.183013699,,Radial Velocity,6.073602571
e,0,,0.03,textures/earth.jpg,-,-,-,-,-,-,,0.008628548,,Radial Velocity,1.949665072
Gliese 667 C,1,0.42,21,textures/sol.png,17.18.57.16,-34.59.23.14,10.2,M,M1.5V,5,-,-,-,-,3
b,0,,0.0505,textures/earth.jpg,-,-,-,-,-,-,,0.019727123,,Radial Velocity,5.457197253
c,0,,0.125,textures/earth.jpg,-,-,-,-,-,-,,0.07709589,,Radial Velocity,4.271709511
d,0,,0.276,textures/earth.jpg,-,-,-,-,-,-,,0.250986301,,Radial Velocity,
e,0,,0.213,textures/earth.jpg,-,-,-,-,-,-,,0.170520548,,Radial Velocity,
f,0,,0.156,textures/earth.jpg,-,-,-,-,-,-,,0.106920548,,Radial Velocity,
g,0,,0.549,textures/earth.jpg,-,-,-,-,-,-,,0.701917808,,Radial Velocity,
b,0,,0.050201,textures/earth.jpg,-,-,-,-,-,-,,0.011547945,,Radial Velocity,
c,0,,0.2175,textures/earth.jpg,-,-,-,-,-,-,,0.104167123,,Radial Velocity,
d,0,,0.476,textures/earth.jpg,-,-,-,-,-,-,,0.337013699,,Radial Velocity,
55 Cancri,1,0.943,40,textures/sol.png,08.52.35.81,+28.19.50.9,5.95,G,G8V,5,-,-,-,-,
b,0,,0.1134,textures/earth.jpg,-,-,-,-,-,-,,0.040139726,,Radial Velocity,254.7207974
c,0,,0.237,textures/earth.jpg,-,-,-,-,-,-,,0.121589041,,Radial Velocity,52.29926594
d,0,,5.47,textures/earth.jpg,-,-,-,-,-,-,,13.44931507,,Radial Velocity,1126.504157
e,0,0.194,0.01583,textures/earth.jpg,-,-,-,-,-,-,,0.002017934,82.5,Radial Velocity,8.379902375
f,0,,0.77,textures/earth.jpg,-,-,-,-,-,-,,0.715616438,,Radial Velocity,54.94318233
HD 69830,1,0.921634,41,textures/sol.png,08.18.23.95,-12.37.55.8,5.95,K,K0V,3,-,-,-,-,
b,0,,0.0785,textures/earth.jpg,-,-,-,-,-,-,,0.023745205,,Radial Velocity,10.05851437
c,0,,0.186,textures/earth.jpg,-,-,-,-,-,-,,0.086465753,,Radial Velocity,11.68640284
d,0,,0.63,textures/earth.jpg,-,-,-,-,-,-,,0.539726027,,Radial Velocity,17.90492978
HD 40307,1,0.839223,42,textures/sol.png,05.54.04.24,-60.01.24.5,7.17,K,K2.5V,6,-,-,-,-,
b,0,,0.0468,textures/earth.jpg,-,-,-,-,-,-,,0.011814521,,Radial Velocity,4.102090785
c,0,,0.0799,textures/earth.jpg,-,-,-,-,-,-,,0.026351781,,Radial Velocity,6.720804319
d,0,,0.1321,textures/earth.jpg,-,-,-,-,-,-,,0.055978082,,Radial Velocity,8.923019182
e,0,,0.1886,textures/earth.jpg,-,-,-,-,-,-,,0.094849315,,Radial Velocity,
f,0,,0.247,textures/earth.jpg,-,-,-,-,-,-,,0.141808219,,Radial Velocity,
g,0,,0.6,textures/earth.jpg,-,-,-,-,-,-,,0.541917808,,Radial Velocity,
Upsilon Andromedae,1,1.383,44,textures/sol.png,01.36.47.84,+41.24.19.7,4.09,F,F8V,4,-,-,-,-,
b,0,,0.059222,textures/earth.jpg,-,-,-,-,-,-,,0.012649405,,Radial Velocity,212.7073482
c,0,,0.827774,textures/earth.jpg,-,-,-,-,-,-,,0.660980822,,Radial Velocity,609.7470599
d,0,,2.51329,textures/earth.jpg,-,-,-,-,-,-,,3.497150685,,Radial Velocity,1308.075966
e,0,,5.24558,textures/earth.jpg,-,-,-,-,-,-,,10.54482192,,Radial Velocity,
47 Ursae Majoris,1,1.11869,46,textures/sol.png,10.59.27.97,+40.25.48.9,5.1,G,G0V,3,-,-,-,-,
b,0,,2.1,textures/earth.jpg,-,-,-,-,-,-,,2.953424658,,Radial Velocity,809.1261329
c,0,,3.6,textures/earth.jpg,-,-,-,-,-,-,,6.550684932,,Radial Velocity,173.4560433
d,0,,11.6,textures/earth.jpg,-,-,-,-,-,-,,38.36164384,,Radial Velocity,
Nu2 Lupi,1,,47,textures/sol.png,15.21.49.57,-48.19.01.1,5.65,G,G2V,3,-,-,-,-,
b,0,,,,,,,,,,,,,,
c,0,,,,,,,,,,,,,,
d,0,,,,,,,,,,,,,,
Gliese 163,1,,49,textures/sol.png,04.09.16,-53.22.25,11.8,M,M3.5V,3,-,-,-,-,
b,0,,0.061,textures/earth.jpg,-,-,-,-,-,-,,0.023646575,,Radial Velocity,3368.856081
c,0,,0.13,textures/earth.jpg,-,-,-,-,-,-,,0.070136986,,Radial Velocity,2161.152958
d,0,,1,textures/earth.jpg,-,-,-,-,-,-,,1.652054795,,Radial Velocity,9343.808376
Mu Arae,1,1.25035,51,textures/sol.png,17.44.08.70,-51.50.02.6,5.15,G,G3IV-V,4,-,-,-,-,
b,0,,1.5273,textures/earth.jpg,-,-,-,-,-,-,,1.761160133,,,554.7552516
c,0,,5.34057,textures/earth.jpg,-,-,-,-,-,-,,11.51509878,,,600.3778262
d,0,,0.0927843,textures/earth.jpg,-,-,-,-,-,-,,0.026389612,,,10.99241848
e,0,,0.93961,textures/earth.jpg,-,-,-,-,-,-,,0.850257694,,,172.676757
HD 113538,1,,52,textures/sol.png,13.04.57.48,-52.26.34.5,9.1,K,K9V,2,-,-,-,-,
b,0,,0.71,textures/earth.jpg,-,-,-,-,-,-,,0.721369863,,Radial Velocity,
c,0,,2.43,textures/earth.jpg,-,-,-,-,-,-,,4.539726027,,Radial Velocity,
Gliese 777 A,1,1.07528,52,textures/sol.png,20.03.37.41,+29.53.48.5,5.71,G,G6IV,2,-,-,-,-,2
b,0,,3.97285,textures/earth.jpg,-,-,-,-,-,-,,7.98110653,,,487.8866365
c,0,,0.129216,textures/earth.jpg,-,-,-,-,-,-,,0.046848439,,,18.74285328
Gliese 676 A,1,,53,textures/sol.png,17.30.11.2042,-51.38.13.116,9.59,M,M0V,4,-,-,-,-,2
b,0,,1.8,textures/earth.jpg,-,-,-,-,-,-,,2.877534247,,Radial Velocity,1556.351124
c,0,,,,,,,,,,,,,,
d,0,,0.0413,textures/earth.jpg,-,-,-,-,-,-,,0.009863014,,Radial Velocity,
e,0,,0.187,textures/earth.jpg,-,-,-,-,-,-,,0.09690411,,Radial Velocity,
HD 128311,1,0.58322,54,textures/sol.png,14.36.00.56,+09.44.47.5,7.51,K,K0V,2,-,-,-,-,
b,0,,1.086,textures/earth.jpg,-,-,-,-,-,-,,1.244383562,,Radial Velocity,463.1223662
c,0,,1.745,textures/earth.jpg,-,-,-,-,-,-,,2.530958904,,Radial Velocity,1032.420906
14 Herculis,1,0.912364,57,textures/sol.png,16.10.24.31,+43.49.03.5,6.67,K,K0V,2,-,-,-,-,
b,0,,2.77,textures/earth.jpg,-,-,-,-,-,-,,4.858630137,,Radial Velocity,1657.369134
c,0,,,,,,,,,,,,,,
83 Leonis,1,0.630794,59,textures/sol.png,11.26.46.28,+03.00.22.8,7.57,K,K2V,2,-,-,-,-,
b,0,,,,,,,,,,,,,,33.74544998
c,0,,,,,,,,,,,,,,
HD 217107,1,1.5,65,textures/sol.png,22.58.15.54,-02.23.43.4,6.18,G,G8IV,2,-,-,-,-,
b,0,,0.0748,textures/earth.jpg,-,-,-,-,-,-,,0.019525523,,Radial Velocity,445.2992106
c,0,,5.32,textures/earth.jpg,-,-,-,-,-,-,,11.69863014,,Radial Velocity,831.2366345
HD 215152,1,,70,textures/sol.png,22.43.21,-06.24.03,8.13,G,G8IV,2,-,-,-,-,
b,0,,0.0652,textures/earth.jpg,-,-,-,-,-,-,,0.019952055,,Radial Velocity,
c,0,,0.0852,textures/earth.jpg,-,-,-,-,-,-,,0.029769863,,Radial Velocity,
HD 1461,1,1.12553,76,textures/sol.png,00.18.41.62,-08.03.09.5,6.47,G,G0V,2,-,-,-,-,
b,0,,0.063438,textures/earth.jpg,-,-,-,-,-,-,,0.015815616,,Radial Velocity,7.628997067
c,0,,0.1117,textures/earth.jpg,-,-,-,-,-,-,,0.037,,Radial Velocity,
HD 134060,1,,79,textures/sol.png,15.10.44.97,-61.25.20.3,6.29,G,G3IV,2,-,-,-,-,
b,0,,0.0444,textures/earth.jpg,-,-,-,-,-,-,,0.008958904,,Radial Velocity,
c,0,,2.2263,textures/earth.jpg,-,-,-,-,-,-,,3.180547945,,Radial Velocity,
HD 60532,1,2.35065,83,textures/sol.png,07.34.03.18,-22.17.45.8,4.46,F,F6IV-V,2,-,-,-,-,
b,0,,0.77,textures/earth.jpg,-,-,-,-,-,-,,0.552958904,20,Radial Velocity,328.8766295
c,0,,1.58,textures/earth.jpg,-,-,-,-,-,-,,1.663178082,20,Radial Velocity,782.8204519
HD 96700,1,,83,textures/sol.png,11.07.54,-30.10.28,6.5,G,G0V,2,-,-,-,-,
b,0,,0.0774,textures/earth.jpg,-,-,-,-,-,-,,0.022261918,,Radial Velocity,
c,0,,0.422,textures/earth.jpg,-,-,-,-,-,-,,0.283534247,,Radial Velocity,
HD 142,1,1.5121,84,textures/sol.png,00.06.18.66,-49.04.30.3,5.7,G,G1IV,2,-,-,-,-,
b,0,,1.02,textures/earth.jpg,-,-,-,-,-,-,,0.958082192,,Radial Velocity,414.9731495
c,0,,6.8,textures/earth.jpg,-,-,-,-,-,-,,16.45205479,,Radial Velocity,
HD 39194,1,,84,textures/sol.png,05.44.32,-70.08.37,8.08,K,K0V,3,-,-,-,-,
b,0,,0.0519,textures/earth.jpg,-,-,-,-,-,-,,0.015441918,,Radial Velocity,
c,0,,0.0954,textures/earth.jpg,-,-,-,-,-,-,,0.038424658,,Radial Velocity,
d,0,,0.172,textures/earth.jpg,-,-,-,-,-,-,,0.092989041,,Radial Velocity,
23 Librae,1,,85,textures/sol.png,15.13.28.67,-25.18.33.6,6.45,G,G5V,2,-,-,-,-,
b,0,,,,,,,,,,,,,,
c,0,,,,,,,,,,,,,,
HIP 57274,1,0.68,85,textures/sol.png,11.44.41,+30.57.33,8.96,K,K5V,3,-,-,-,-,
b,0,,0.07,textures/earth.jpg,-,-,-,-,-,-,,0.022288219,,Radial Velocity,11.62280773
c,0,,0.178,textures/earth.jpg,-,-,-,-,-,-,,0.087753425,,Radial Velocity,130.3353211
d,0,,1.01,textures/earth.jpg,-,-,-,-,-,-,,1.182739726,,Radial Velocity,167.9892798
HD 181433,1,1.00831,87,textures/sol.png,19.25.09.57,-66.28.07.7,8.38,K,K5V,3,-,-,-,-,
b,0,,0.08,textures/earth.jpg,-,-,-,-,-,-,,0.025683014,,Radial Velocity,7.542773421
c,0,,1.76,textures/earth.jpg,-,-,-,-,-,-,,2.635616438,,Radial Velocity,203.534843
d,0,,3,textures/earth.jpg,-,-,-,-,-,-,,5.950684932,,Radial Velocity,170.1850747
HD 134606,1,,87,textures/sol.png,15.15.15,-70.31.11,6.85,G,G6IV,3,-,-,-,-,
b,0,,0.1023,textures/earth.jpg,-,-,-,-,-,-,,0.03310411,,Radial Velocity,
c,0,,0.2962,textures/earth.jpg,-,-,-,-,-,-,,0.163065753,,Radial Velocity,
d,0,,1.1567,textures/earth.jpg,-,-,-,-,-,-,,1.258246575,,Radial Velocity,
HD 82943,1,1.09738,90,textures/sol.png,09.34.50.74,-12.07.46.4,6.54,G,G0V,2,-,-,-,-,
b,0,,1.18,textures/earth.jpg,-,-,-,-,-,-,,1.208767123,,Radial Velocity,550.9414522
c,0,,0.747,textures/earth.jpg,-,-,-,-,-,-,,0.600821918,,Radial Velocity,632.2230506
HD 114386,1,0.637212,91,textures/sol.png,13.10.39.82,-35.03.17.2,8.73,K,K3V,2,-,-,-,-,
b,0,,1.65,textures/earth.jpg,-,-,-,-,-,-,,2.569041096,,Radial Velocity,433.406513
c,0,,,textures/earth.jpg,-,-,-,-,-,-,,2.865753425,,Radial Velocity,
HD 13808,1,,93,textures/sol.png,02.12.43,-53.44.38,8.38,K,K2V,2,-,-,-,-,
b,0,,0.1017,textures/earth.jpg,-,-,-,-,-,-,,0.038854795,,Radial Velocity,
c,0,,0.2476,textures/earth.jpg,-,-,-,-,-,-,,0.147484932,,Radial Velocity,
HD 21693,1,,105,textures/sol.png,03.27.12,-58.19.25,7.94,G,G9IV,2,-,-,-,-,
b,0,,0.1484,textures/earth.jpg,-,-,-,-,-,-,,0.062071233,,Radial Velocity,
c,0,,0.2644,textures/earth.jpg,-,-,-,-,-,-,,0.147619178,,Radial Velocity,
HD 11964,1,1.76025,107,textures/sol.png,01.57.09.61,-10.14.32.7,6.42,G,G5IV,2,-,-,-,-,
b,0,,3.16,textures/earth.jpg,-,-,-,-,-,-,,5.328767123,,Radial Velocity,193.2661883
c,0,,0.229,textures/earth.jpg,-,-,-,-,-,-,,0.103863014,,Radial Velocity,24.49377664
HD 45364,1,1.02464,107,textures/sol.png,06.25.38.48,-31.28.51.4,8.07,G,G8V,2,-,-,-,-,
b,0,,0.6813,textures/earth.jpg,-,-,-,-,-,-,,0.621726027,,Radial Velocity,59.47906101
c,0,,0.8972,textures/earth.jpg,-,-,-,-,-,-,,0.939315068,,Radial Velocity,209.2863702
HD 37124,1,0.772275,110,textures/sol.png,05.37.02.49,+20.43.50.8,7.68,G,G4V,3,-,-,-,-,
b,0,,0.53,textures/earth.jpg,-,-,-,-,-,-,,0.423178082,,Radial Velocity,214.3263061
c,0,,3.19,textures/earth.jpg,-,-,-,-,-,-,,6.287671233,,Radial Velocity,205.9798062
d,0,,1.64,textures/earth.jpg,-,-,-,-,-,-,,2.311232877,,Radial Velocity,218.2287762
HD 65216,1,0.88536,112,textures/sol.png,07.53.41.3,-63.38.50.4,7.98,G,G5V,2,-,-,-,-,
b,0,,1.3,textures/earth.jpg,-,-,-,-,-,-,,1.568219178,,Radial Velocity,HD 65216
c,0,,0.54,textures/earth.jpg,-,-,-,-,-,-,,0.418082192,,Radial Velocity,
HD 12661,1,1.06782,114,textures/sol.png,02.04.34.29,+25.24.51.5,7.44,G,G6V,2,-,-,-,-,
b,0,,0.831,textures/earth.jpg,-,-,-,-,-,-,,0.719750685,,Radial Velocity,743.945124
c,0,,2.9,textures/earth.jpg,-,-,-,-,-,-,,4.679452055,,Radial Velocity,619.3292307
HD 51608,1,,114,textures/sol.png,006.54.51,-55.15.34,8.17,K,K0IV,2,-,-,-,-,
b,0,,0.1059,textures/earth.jpg,-,-,-,-,-,-,,0.038547945,,Radial Velocity,
c,0,,0.3791,textures/earth.jpg,-,-,-,-,-,-,,0.261410959,,Radial Velocity,
HD 20781,1,,115,textures/sol.png,03.20.03,-28.47.02,8.44,G,G9.5V,2,-,-,-,-,
b,0,,0.169,textures/earth.jpg,-,-,-,-,-,-,,0.079863014,,Radial Velocity,
c,0,,0.3456,textures/earth.jpg,-,-,-,-,-,-,,0.233235616,,Radial Velocity,
HD 169830,1,1.80318,119,textures/sol.png,18.27.49.48,-29.49.00.7,5.91,F,F9V,2,-,-,-,-,
b,0,,0.81,textures/earth.jpg,-,-,-,-,-,-,,0.618136986,,Radial Velocity,918.3183861
c,0,,3.6,textures/earth.jpg,-,-,-,-,-,-,,5.75890411,,Radial Velocity,1291.628956
HD 215456,1,,124,textures/sol.png,22.46.08,-48.58.4,6.63,G,G0.5V,2,-,-,-,-,
b,0,,0.652,textures/earth.jpg,-,-,-,-,-,-,,0.526,,Radial Velocity,
c,0,,3.394,textures/earth.jpg,-,-,-,-,-,-,,6.238356164,,Radial Velocity,
Kepler-42,1,0.17,126,textures/sol.png,19.28.53,+44.37.10,16.12,M,M,3,-,-,-,-,
b,0,0.07,0.0116,textures/earth.jpg,-,-,-,-,-,-,,0.00332539,,Transit,
c,0,0.065,0.006,textures/earth.jpg,-,-,-,-,-,-,,0.001241877,,Transit,
d,0,0.051,0.0154,textures/earth.jpg,-,-,-,-,-,-,,0.005110052,,Transit,
HD 31527,1,,126,textures/sol.png,04.55.38,-23.14.31,7.48,G,G0V,3,-,-,-,-,
